State, Name, StationType, Longitude, Latitude, Elevation, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
OH, NEW CARLISLE, COOP, -84.033, 39.932, 874, 25, 4, 0.04, 2.0, 4
OH, TIPP CITY, COOP, -84.175, 39.957, 840, M, M, 0.05, 0.8, 2
OH, PLEASANT HILL, COOP, -84.358, 40.055, 857, M, M, 0.03, M, M
OH, PIQUA WWTP, COOP, -84.234, 40.131, 853, 25, 10, 0.00, M, M
OH, PIQUA, COOP, -84.237, 40.153, 861, M, M, 0.02, T, 1
OH, SIDNEY 1 S, COOP, -84.151, 40.271, 940, 21, 4, 0.04, M, M
OH, LIMA ALLEN COUNTY AP, WBAN, -84.021, 40.708, 961, 16, 2, T, M, M
OH, LIMA WWTP, COOP, -84.129, 40.725, 850, 15, 3, 0.00, 0.0, 3
OH, OTTAWA, COOP, -84.054, 41.032, 730, M, M, 0.00, 0.0, 2
OH, WAUSEON WATER PLANT, COOP, -84.145, 41.518, 750, 22, -3, 0.03, 0.0, 3
MI, ADRIAN LENAWEE COUNTY AP, WBAN, -84.079, 41.868, 801, 23, 2, T, M, M
OH, DAYTON INTERNATIONAL AIRPORT, WBAN, -84.219, 39.906, 993, 17, 4, T, 0.1, 1
OH, LIMA 2.7 NE, CoCoRaHS, -84.080, 40.774, 867, M, M, 0.07, 1.7, 4
OH, DELPHOS 2.3 ESE, CoCoRaHS, -84.298, 40.834, 783, M, M, 0.08, M, M
OH, WAPAKONETA 0.3 SW, CoCoRaHS, -84.196, 40.568, 899, M, M, M, 1.5, M
OH, KETTERING 0.2 ESE, CoCoRaHS, -84.146, 39.695, 999, M, M, 0.02, 2.0, 4
OH, HOUSTON 1.3 NNE, CoCoRaHS, -84.325, 40.271, 978, M, M, 0.08, 1.7, M
OH, LEBANON 3.4 E, CoCoRaHS, -84.149, 39.420, 929, M, M, 0.04, 0.7, 2
OH, NAPOLEON 0.6 WSW, CoCoRaHS, -84.138, 41.391, 675, M, M, 0.01, 0.4, 2
OH, HUBER HEIGHTS 1.8 NNW, CoCoRaHS, -84.128, 39.880, 989, M, M, 0.11, 1.0, 2
OH, DAYTON 3.2 SSE, CoCoRaHS, -84.167, 39.717, 970, M, M, M, M, M
OH, UNION 1.0 WSW, CoCoRaHS, -84.328, 39.898, 981, M, M, 0.02, 0.6, 2
OH, NAPOLEON 4.5 NNW, CoCoRaHS, -84.150, 41.457, 705, M, M, 0.02, 0.5, 3
OH, CENTERVILLE 3.9 S, CoCoRaHS, -84.150, 39.585, 1002, M, M, 0.07, 1.0, 3
OH, FAYETTE 4.3 ESE, CoCoRaHS, -84.250, 41.622, 723, M, M, M, M, M
OH, BEAVERCREEK 1.5 ENE, CoCoRaHS, -84.036, 39.735, 949, M, M, 0.03, M, M
OH, MIAMISBURG 1.5 SE, CoCoRaHS, -84.253, 39.623, 959, M, M, 0.06, 0.6, M
OH, OTTAWA 1.0 N, CoCoRaHS, -84.043, 41.036, 740, M, M, 0.06, 2.8, 3
OH, TROY 3.1 S, CoCoRaHS, -84.211, 40.000, 881, M, M, 0.02, 0.5, 2
OH, SIDNEY 5.4 SW, CoCoRaHS, -84.241, 40.237, 928, M, M, 0.04, 1.1, 2
OH, FRANKLIN MCD, COOP, -84.315, 39.553, 670, M, M, T, M, M
OH, LIMA 3.0 SSE, CoCoRaHS, -84.097, 40.701, 886, M, M, 0.06, M, M
OH, TIPP CITY 0.6 SE, CoCoRaHS, -84.175, 39.957, 840, M, M, 0.05, 0.8, 2
OH, DAYTON 3.7 SE, CoCoRaHS, -84.147, 39.742, 918, M, M, M, M, M
OH, WAUSEON 1.8 S, CoCoRaHS, -84.144, 41.528, 749, M, M, 0.05, M, M
OH, FORT LORAMIE, COOP, -84.373, 40.357, 951, M, M, 0.04, 1.0, 2
OH, SPRINGBORO 3.7 SE, CoCoRaHS, -84.184, 39.530, 839, M, M, M, M, M
OH, MIDDLETOWN 2.7 NNE, CoCoRaHS, -84.346, 39.539, 728, M, M, 0.03, 0.2, 3
OH, ARCHBOLD 4.7 NW, CoCoRaHS, -84.361, 41.568, 717, M, M, 0.04, M, M
OH, DAYTON 5.8 NNW, CoCoRaHS, -84.223, 39.860, 988, M, M, 0.04, M, M
OH, LEBANON 3.7 ENE, CoCoRaHS, -84.146, 39.440, 909, M, M, 0.05, 0.9, 2
OH, BEAVERCREEK 2.0 NE, CoCoRaHS, -84.034, 39.749, 970, M, M, 0.03, 0.4, 2
OH, ELIDA 1.4 WNW, CoCoRaHS, -84.223, 40.797, 792, M, M, M, M, M
OH, FAIRBORN 2.0 SW, CoCoRaHS, -84.039, 39.781, 875, M, M, 0.04, 1.0, 3
OH, TROY 1.8 W, CoCoRaHS, -84.252, 40.045, 916, M, M, 0.00, 0.0, M
OH, CLAYTON 0.6 E, CoCoRaHS, -84.344, 39.861, 997, M, M, 0.03, 0.4, M
OH, BEAVERCREEK 1.1 SW, CoCoRaHS, -84.074, 39.717, 857, M, M, 0.05, 0.9, 3
OH, LIMA 7.3 SE, CoCoRaHS, -84.033, 40.656, 927, M, M, 0.05, 1.5, 3
OH, DAYTON 6.0 NNW, CoCoRaHS, -84.243, 39.859, 919, M, M, 0.02, 0.5, M
OH, NEW BAVARIA 2.3 WSW, CoCoRaHS, -84.210, 41.193, 739, M, M, 0.00, 0.0, M
OH, TIPP CITY 2.4 S, CoCoRaHS, -84.176, 39.929, 921, M, M, M, M, M
OH, ENGLEWOOD 0.7 E, CoCoRaHS, -84.294, 39.859, 947, M, M, 0.00, 0.0, M
OH, DAYTON 6.1 S, CoCoRaHS, -84.176, 39.668, 937, M, M, M, M, M
OH, RIVERSIDE 1.9 NW, CoCoRaHS, -84.151, 39.797, 776, M, M, 0.02, 1.7, M
OH, HUBER HEIGHTS 2.3 WNW, CoCoRaHS, -84.154, 39.868, 846, M, M, 0.04, M, M
OH, BEAVERCREEK 2.5 NNW, CoCoRaHS, -84.074, 39.764, 1001, M, M, 0.03, 0.5, 2
OH, WEST MILTON 1.7 NW, CoCoRaHS, -84.348, 39.971, 975, M, M, 0.03, 0.7, 2
OH, BEAVERCREEK 0.9 SW, CoCoRaHS, -84.074, 39.721, 858, M, M, M, M, M
OH, LEIPSIC 5.4 W, CoCoRaHS, -84.088, 41.108, 743, M, M, 0.02, 1.0, M
OH, CENTERVILLE 0.7 E, CoCoRaHS, -84.127, 39.639, 971, M, M, 0.08, 0.8, M
OH, NAPOLEON 1.2 SSE, CoCoRaHS, -84.116, 41.380, 671, M, M, 0.01, 0.1, M
OH, SPRINGBORO 1.3 SSE, CoCoRaHS, -84.226, 39.546, 800, M, M, M, M, M
OH, DAYTON 5.5 ESE, CoCoRaHS, -84.101, 39.751, 940, M, M, 0.06, M, M
OH, PIQUA 1.4 SSW, CoCoRaHS, -84.264, 40.129, 944, M, M, 0.04, M, M
OH, KETTERING 2.0 W, CoCoRaHS, -84.187, 39.694, 936, M, M, 0.03, M, M
OH, FIVE POINTS 1.9 NE, CoCoRaHS, -84.172, 39.582, 1082, M, M, M, 0.5, M
MI, CHELSEA, COOP, -84.013, 42.326, 900, 21, -0, 0.02, 0.3, 7
MI, OWOSSO WWTP, COOP, -84.180, 43.016, 730, 19, -1, 0.02, 0.4, 6
MI, CHESANING, COOP, -84.111, 43.194, 620, M, M, 0.01, 0.1, 3
MI, MIDLAND, COOP, -84.201, 43.609, 640, 19, -2, 0.00, 0.0, 6
MI, SAGINAW MBS INTL AP, WBAN, -84.081, 43.528, 662, 21, -1, T, T, 6
MI, AUBURN 2NE, COOP, -84.019, 43.625, 605, 19, -3, T, 0.2, 8
MI, DANSVILLE 1.6 S, CoCoRaHS, -84.307, 42.532, 966, M, M, M, M, M
MI, DURAND 6.2 WNW, CoCoRaHS, -84.105, 42.930, 820, M, M, T, M, 3
MI, WILLIAMSTON 4.0 ESE, CoCoRaHS, -84.216, 42.659, 890, M, M, 0.04, 0.5, 4
MI, SAGINAW 8NW, COOP, -84.096, 43.495, 618, M, M, T, M, 6
MI, MIDLAND 1.5 NNE, CoCoRaHS, -84.217, 43.644, 653, M, M, M, T, M
MI, SAGINAW 6.4 W, CoCoRaHS, -84.078, 43.423, 613, M, M, S, M, M
MI, CHELSEA 2.4 S, CoCoRaHS, -84.030, 42.281, 980, M, M, M, M, M
MI, HOWELL 3.7 WSW, CoCoRaHS, -84.006, 42.598, 898, M, M, M, T, M
MI, MIDLAND 4.4 SW, CoCoRaHS, -84.278, 43.571, 626, M, M, 0.02A, M, M
MI, OWOSSO 1.0 NW, CoCoRaHS, -84.187, 43.007, 742, M, M, 0.01, 0.2, M
MI, MIDLAND 1.5 NE, CoCoRaHS, -84.206, 43.637, 667, M, M, M, M, M
